number,name,ref
265,wurmple,/us/pokedex/wurmple
266,silcoon,/us/pokedex/silcoon
267,beautifly,/us/pokedex/beautifly
268,cascoon,/us/pokedex/cascoon
269,dustox,/us/pokedex/dustox
270,lotad,/us/pokedex/lotad
271,lombre,/us/pokedex/lombre
272,ludicolo,/us/pokedex/ludicolo
273,seedot,/us/pokedex/seedot
274,nuzleaf,/us/pokedex/nuzleaf
275,shiftry,/us/pokedex/shiftry
276,taillow,/us/pokedex/taillow
277,swellow,/us/pokedex/swellow
278,wingull,/us/pokedex/wingull
279,pelipper,/us/pokedex/pelipper
280,ralts,/us/pokedex/ralts
281,kirlia,/us/pokedex/kirlia
282,gardevoir,/us/pokedex/gardevoir
283,surskit,/us/pokedex/surskit
284,masquerain,/us/pokedex/masquerain
285,shroomish,/us/pokedex/shroomish
286,breloom,/us/pokedex/breloom
287,slakoth,/us/pokedex/slakoth
288,vigoroth,/us/pokedex/vigoroth
289,slaking,/us/pokedex/slaking
290,nincada,/us/pokedex/nincada
291,ninjask,/us/pokedex/ninjask
292,shedinja,/us/pokedex/shedinja
293,whismur,/us/pokedex/whismur
294,loudred,/us/pokedex/loudred
295,exploud,/us/pokedex/exploud
296,makuhita,/us/pokedex/makuhita
297,hariyama,/us/pokedex/hariyama
298,azurill,/us/pokedex/azurill
299,nosepass,/us/pokedex/nosepass
300,skitty,/us/pokedex/skitty
301,delcatty,/us/pokedex/delcatty
302,sableye,/us/pokedex/sableye
303,mawile,/us/pokedex/mawile
304,aron,/us/pokedex/aron
305,lairon,/us/pokedex/lairon
306,aggron,/us/pokedex/aggron
307,meditite,/us/pokedex/meditite
308,medicham,/us/pokedex/medicham
309,electrike,/us/pokedex/electrike
310,manectric,/us/pokedex/manectric
311,plusle,/us/pokedex/plusle
312,minun,/us/pokedex/minun
313,volbeat,/us/pokedex/volbeat
314,illumise,/us/pokedex/illumise
315,roselia,/us/pokedex/roselia
316,gulpin,/us/pokedex/gulpin
317,swalot,/us/pokedex/swalot
318,carvanha,/us/pokedex/carvanha
319,sharpedo,/us/pokedex/sharpedo
320,wailmer,/us/pokedex/wailmer
321,wailord,/us/pokedex/wailord
322,numel,/us/pokedex/numel
323,camerupt,/us/pokedex/camerupt
324,torkoal,/us/pokedex/torkoal
325,spoink,/us/pokedex/spoink
326,grumpig,/us/pokedex/grumpig
327,spinda,/us/pokedex/spinda
328,trapinch,/us/pokedex/trapinch
329,vibrava,/us/pokedex/vibrava
330,flygon,/us/pokedex/flygon
331,cacnea,/us/pokedex/cacnea
332,cacturne,/us/pokedex/cacturne
333,swablu,/us/pokedex/swablu
334,altaria,/us/pokedex/altaria
335,zangoose,/us/pokedex/zangoose
336,seviper,/us/pokedex/seviper
337,lunatone,/us/pokedex/lunatone
338,solrock,/us/pokedex/solrock
339,barboach,/us/pokedex/barboach
340,whiscash,/us/pokedex/whiscash
341,corphish,/us/pokedex/corphish
342,crawdaunt,/us/pokedex/crawdaunt
343,baltoy,/us/pokedex/baltoy
344,claydol,/us/pokedex/claydol
345,lileep,/us/pokedex/lileep
346,cradily,/us/pokedex/cradily
347,anorith,/us/pokedex/anorith
348,armaldo,/us/pokedex/armaldo
349,feebas,/us/pokedex/feebas
350,milotic,/us/pokedex/milotic
351,castform,/us/pokedex/castform
352,kecleon,/us/pokedex/kecleon
353,shuppet,/us/pokedex/shuppet
354,banette,/us/pokedex/banette
355,duskull,/us/pokedex/duskull
356,dusclops,/us/pokedex/dusclops
357,tropius,/us/pokedex/tropius
358,chimecho,/us/pokedex/chimecho
359,absol,/us/pokedex/absol
360,wynaut,/us/pokedex/wynaut
361,snorunt,/us/pokedex/snorunt
362,glalie,/us/pokedex/glalie
363,spheal,/us/pokedex/spheal
364,sealeo,/us/pokedex/sealeo
365,walrein,/us/pokedex/walrein
366,clamperl,/us/pokedex/clamperl
367,huntail,/us/pokedex/huntail
368,gorebyss,/us/pokedex/gorebyss
369,relicanth,/us/pokedex/relicanth
370,luvdisc,/us/pokedex/luvdisc
371,bagon,/us/pokedex/bagon
372,shelgon,/us/pokedex/shelgon
373,salamence,/us/pokedex/salamence
374,beldum,/us/pokedex/beldum
375,metang,/us/pokedex/metang
376,metagross,/us/pokedex/metagross
377,regirock,/us/pokedex/regirock
378,regice,/us/pokedex/regice
379,registeel,/us/pokedex/registeel
380,latias,/us/pokedex/latias
381,latios,/us/pokedex/latios
382,kyogre,/us/pokedex/kyogre
383,groudon,/us/pokedex/groudon
384,rayquaza,/us/pokedex/rayquaza
385,jirachi,/us/pokedex/jirachi
386,deoxys,/us/pokedex/deoxys
387,turtwig,/us/pokedex/turtwig
388,grotle,/us/pokedex/grotle
389,torterra,/us/pokedex/torterra
390,chimchar,/us/pokedex/chimchar
391,monferno,/us/pokedex/monferno
392,infernape,/us/pokedex/infernape
393,piplup,/us/pokedex/piplup
394,prinplup,/us/pokedex/prinplup
395,empoleon,/us/pokedex/empoleon
396,starly,/us/pokedex/starly
397,staravia,/us/pokedex/staravia
398,staraptor,/us/pokedex/staraptor
399,bidoof,/us/pokedex/bidoof
400,bibarel,/us/pokedex/bibarel
401,kricketot,/us/pokedex/kricketot
402,kricketune,/us/pokedex/kricketune
403,shinx,/us/pokedex/shinx
404,luxio,/us/pokedex/luxio
405,luxray,/us/pokedex/luxray
406,budew,/us/pokedex/budew
407,roserade,/us/pokedex/roserade
408,cranidos,/us/pokedex/cranidos
409,rampardos,/us/pokedex/rampardos
410,shieldon,/us/pokedex/shieldon
411,bastiodon,/us/pokedex/bastiodon
412,burmy,/us/pokedex/burmy
413,wormadam,/us/pokedex/wormadam
414,mothim,/us/pokedex/mothim
415,combee,/us/pokedex/combee
416,vespiquen,/us/pokedex/vespiquen
417,pachirisu,/us/pokedex/pachirisu
418,buizel,/us/pokedex/buizel
419,floatzel,/us/pokedex/floatzel
420,cherubi,/us/pokedex/cherubi
421,cherrim,/us/pokedex/cherrim
422,shellos,/us/pokedex/shellos
423,gastrodon,/us/pokedex/gastrodon
424,ambipom,/us/pokedex/ambipom
425,drifloon,/us/pokedex/drifloon
426,drifblim,/us/pokedex/drifblim
427,buneary,/us/pokedex/buneary
428,lopunny,/us/pokedex/lopunny
429,mismagius,/us/pokedex/mismagius
430,honchkrow,/us/pokedex/honchkrow
431,glameow,/us/pokedex/glameow
432,purugly,/us/pokedex/purugly
433,chingling,/us/pokedex/chingling
434,stunky,/us/pokedex/stunky
435,skuntank,/us/pokedex/skuntank
436,bronzor,/us/pokedex/bronzor
437,bronzong,/us/pokedex/bronzong
438,bonsly,/us/pokedex/bonsly
439,mime jr.,/us/pokedex/mime-jr
440,happiny,/us/pokedex/happiny
441,chatot,/us/pokedex/chatot
442,spiritomb,/us/pokedex/spiritomb
443,gible,/us/pokedex/gible
444,gabite,/us/pokedex/gabite
445,garchomp,/us/pokedex/garchomp
446,munchlax,/us/pokedex/munchlax
447,riolu,/us/pokedex/riolu
448,lucario,/us/pokedex/lucario
449,hippopotas,/us/pokedex/hippopotas
450,hippowdon,/us/pokedex/hippowdon
451,skorupi,/us/pokedex/skorupi
452,drapion,/us/pokedex/drapion
453,croagunk,/us/pokedex/croagunk
454,toxicroak,/us/pokedex/toxicroak
455,carnivine,/us/pokedex/carnivine
456,finneon,/us/pokedex/finneon
457,lumineon,/us/pokedex/lumineon
458,mantyke,/us/pokedex/mantyke
459,snover,/us/pokedex/snover
460,abomasnow,/us/pokedex/abomasnow
461,weavile,/us/pokedex/weavile
462,magnezone,/us/pokedex/magnezone
463,lickilicky,/us/pokedex/lickilicky
464,rhyperior,/us/pokedex/rhyperior
465,tangrowth,/us/pokedex/tangrowth
466,electivire,/us/pokedex/electivire
467,magmortar,/us/pokedex/magmortar
468,togekiss,/us/pokedex/togekiss
469,yanmega,/us/pokedex/yanmega
470,leafeon,/us/pokedex/leafeon
471,glaceon,/us/pokedex/glaceon
472,gliscor,/us/pokedex/gliscor
473,mamoswine,/us/pokedex/mamoswine
474,porygon-z,/us/pokedex/porygon-z
475,gallade,/us/pokedex/gallade
476,probopass,/us/pokedex/probopass
477,dusknoir,/us/pokedex/dusknoir
478,froslass,/us/pokedex/froslass
479,rotom,/us/pokedex/rotom
480,uxie,/us/pokedex/uxie
481,mesprit,/us/pokedex/mesprit
482,azelf,/us/pokedex/azelf
483,dialga,/us/pokedex/dialga
484,palkia,/us/pokedex/palkia
485,heatran,/us/pokedex/heatran
486,regigigas,/us/pokedex/regigigas
487,giratina,/us/pokedex/giratina
488,cresselia,/us/pokedex/cresselia
489,phione,/us/pokedex/phione
490,manaphy,/us/pokedex/manaphy
491,darkrai,/us/pokedex/darkrai
492,shaymin,/us/pokedex/shaymin
493,arceus,/us/pokedex/arceus
494,victini,/us/pokedex/victini
495,snivy,/us/pokedex/snivy
496,servine,/us/pokedex/servine
497,serperior,/us/pokedex/serperior
498,tepig,/us/pokedex/tepig
499,pignite,/us/pokedex/pignite
500,emboar,/us/pokedex/emboar
501,oshawott,/us/pokedex/oshawott
502,dewott,/us/pokedex/dewott
503,samurott,/us/pokedex/samurott
504,patrat,/us/pokedex/patrat
505,watchog,/us/pokedex/watchog
506,lillipup,/us/pokedex/lillipup
507,herdier,/us/pokedex/herdier
508,stoutland,/us/pokedex/stoutland
509,purrloin,/us/pokedex/purrloin
510,liepard,/us/pokedex/liepard
511,pansage,/us/pokedex/pansage
512,simisage,/us/pokedex/simisage
513,pansear,/us/pokedex/pansear
514,simisear,/us/pokedex/simisear
515,panpour,/us/pokedex/panpour
516,simipour,/us/pokedex/simipour
517,munna,/us/pokedex/munna
518,musharna,/us/pokedex/musharna
519,pidove,/us/pokedex/pidove
520,tranquill,/us/pokedex/tranquill
521,unfezant,/us/pokedex/unfezant
522,blitzle,/us/pokedex/blitzle
523,zebstrika,/us/pokedex/zebstrika
524,roggenrola,/us/pokedex/roggenrola
525,boldore,/us/pokedex/boldore
526,gigalith,/us/pokedex/gigalith
527,woobat,/us/pokedex/woobat
528,swoobat,/us/pokedex/swoobat
529,drilbur,/us/pokedex/drilbur
530,excadrill,/us/pokedex/excadrill
531,audino,/us/pokedex/audino
532,timburr,/us/pokedex/timburr
533,gurdurr,/us/pokedex/gurdurr
534,conkeldurr,/us/pokedex/conkeldurr
535,tympole,/us/pokedex/tympole
536,palpitoad,/us/pokedex/palpitoad
537,seismitoad,/us/pokedex/seismitoad
538,throh,/us/pokedex/throh
539,sawk,/us/pokedex/sawk
540,sewaddle,/us/pokedex/sewaddle
541,swadloon,/us/pokedex/swadloon
542,leavanny,/us/pokedex/leavanny
543,venipede,/us/pokedex/venipede
544,whirlipede,/us/pokedex/whirlipede
545,scolipede,/us/pokedex/scolipede
546,cottonee,/us/pokedex/cottonee
547,whimsicott,/us/pokedex/whimsicott
548,petilil,/us/pokedex/petilil
549,lilligant,/us/pokedex/lilligant
550,basculin,/us/pokedex/basculin
551,sandile,/us/pokedex/sandile
552,krokorok,/us/pokedex/krokorok
553,krookodile,/us/pokedex/krookodile
554,darumaka,/us/pokedex/darumaka
555,darmanitan,/us/pokedex/darmanitan
556,maractus,/us/pokedex/maractus
557,dwebble,/us/pokedex/dwebble
558,crustle,/us/pokedex/crustle
559,scraggy,/us/pokedex/scraggy
560,scrafty,/us/pokedex/scrafty
561,sigilyph,/us/pokedex/sigilyph
562,yamask,/us/pokedex/yamask
563,cofagrigus,/us/pokedex/cofagrigus
564,tirtouga,/us/pokedex/tirtouga
565,carracosta,/us/pokedex/carracosta
566,archen,/us/pokedex/archen
567,archeops,/us/pokedex/archeops
568,trubbish,/us/pokedex/trubbish
569,garbodor,/us/pokedex/garbodor
570,zorua,/us/pokedex/zorua
571,zoroark,/us/pokedex/zoroark
572,minccino,/us/pokedex/minccino
573,cinccino,/us/pokedex/cinccino
574,gothita,/us/pokedex/gothita
575,gothorita,/us/pokedex/gothorita
576,gothitelle,/us/pokedex/gothitelle
577,solosis,/us/pokedex/solosis
578,duosion,/us/pokedex/duosion
579,reuniclus,/us/pokedex/reuniclus
580,ducklett,/us/pokedex/ducklett
581,swanna,/us/pokedex/swanna
582,vanillite,/us/pokedex/vanillite
583,vanillish,/us/pokedex/vanillish
584,vanilluxe,/us/pokedex/vanilluxe
585,deerling,/us/pokedex/deerling
586,sawsbuck,/us/pokedex/sawsbuck
587,emolga,/us/pokedex/emolga
588,karrablast,/us/pokedex/karrablast
589,escavalier,/us/pokedex/escavalier
590,foongus,/us/pokedex/foongus
591,amoonguss,/us/pokedex/amoonguss
592,frillish,/us/pokedex/frillish
593,jellicent,/us/pokedex/jellicent
594,alomomola,/us/pokedex/alomomola
595,joltik,/us/pokedex/joltik
596,galvantula,/us/pokedex/galvantula
597,ferroseed,/us/pokedex/ferroseed
598,ferrothorn,/us/pokedex/ferrothorn
599,klink,/us/pokedex/klink
600,klang,/us/pokedex/klang
601,klinklang,/us/pokedex/klinklang
602,tynamo,/us/pokedex/tynamo
603,eelektrik,/us/pokedex/eelektrik
604,eelektross,/us/pokedex/eelektross
605,elgyem,/us/pokedex/elgyem
606,beheeyem,/us/pokedex/beheeyem
607,litwick,/us/pokedex/litwick
608,lampent,/us/pokedex/lampent
609,chandelure,/us/pokedex/chandelure
610,axew,/us/pokedex/axew
611,fraxure,/us/pokedex/fraxure
612,haxorus,/us/pokedex/haxorus
613,cubchoo,/us/pokedex/cubchoo
614,beartic,/us/pokedex/beartic
615,cryogonal,/us/pokedex/cryogonal
616,shelmet,/us/pokedex/shelmet
617,accelgor,/us/pokedex/accelgor
618,stunfisk,/us/pokedex/stunfisk
619,mienfoo,/us/pokedex/mienfoo
620,mienshao,/us/pokedex/mienshao
621,druddigon,/us/pokedex/druddigon
622,golett,/us/pokedex/golett
623,golurk,/us/pokedex/golurk
624,pawniard,/us/pokedex/pawniard
625,bisharp,/us/pokedex/bisharp
626,bouffalant,/us/pokedex/bouffalant
627,rufflet,/us/pokedex/rufflet
628,braviary,/us/pokedex/braviary
629,vullaby,/us/pokedex/vullaby
630,mandibuzz,/us/pokedex/mandibuzz
631,heatmor,/us/pokedex/heatmor
632,durant,/us/pokedex/durant
633,deino,/us/pokedex/deino
634,zweilous,/us/pokedex/zweilous
635,hydreigon,/us/pokedex/hydreigon
636,larvesta,/us/pokedex/larvesta
637,volcarona,/us/pokedex/volcarona
638,cobalion,/us/pokedex/cobalion
639,terrakion,/us/pokedex/terrakion
640,virizion,/us/pokedex/virizion
641,tornadus,/us/pokedex/tornadus
642,thundurus,/us/pokedex/thundurus
643,reshiram,/us/pokedex/reshiram
644,zekrom,/us/pokedex/zekrom
645,landorus,/us/pokedex/landorus
646,kyurem,/us/pokedex/kyurem
647,keldeo,/us/pokedex/keldeo
648,meloetta,/us/pokedex/meloetta
649,genesect,/us/pokedex/genesect
650,chespin,/us/pokedex/chespin
651,quilladin,/us/pokedex/quilladin
652,chesnaught,/us/pokedex/chesnaught
653,fennekin,/us/pokedex/fennekin
654,braixen,/us/pokedex/braixen
655,delphox,/us/pokedex/delphox
656,froakie,/us/pokedex/froakie
657,frogadier,/us/pokedex/frogadier
658,greninja,/us/pokedex/greninja
659,bunnelby,/us/pokedex/bunnelby
660,diggersby,/us/pokedex/diggersby
661,fletchling,/us/pokedex/fletchling
662,fletchinder,/us/pokedex/fletchinder
663,talonflame,/us/pokedex/talonflame
664,scatterbug,/us/pokedex/scatterbug
665,spewpa,/us/pokedex/spewpa
666,vivillon,/us/pokedex/vivillon
667,litleo,/us/pokedex/litleo
668,pyroar,/us/pokedex/pyroar
669,flabébé,/us/pokedex/flabebe
670,floette,/us/pokedex/floette
671,florges,/us/pokedex/florges
672,skiddo,/us/pokedex/skiddo
673,gogoat,/us/pokedex/gogoat
674,pancham,/us/pokedex/pancham
675,pangoro,/us/pokedex/pangoro
676,furfrou,/us/pokedex/furfrou
677,espurr,/us/pokedex/espurr
678,meowstic,/us/pokedex/meowstic
679,honedge,/us/pokedex/honedge
680,doublade,/us/pokedex/doublade
681,aegislash,/us/pokedex/aegislash
682,spritzee,/us/pokedex/spritzee
683,aromatisse,/us/pokedex/aromatisse
684,swirlix,/us/pokedex/swirlix
685,slurpuff,/us/pokedex/slurpuff
686,inkay,/us/pokedex/inkay
687,malamar,/us/pokedex/malamar
688,binacle,/us/pokedex/binacle
689,barbaracle,/us/pokedex/barbaracle
690,skrelp,/us/pokedex/skrelp
691,dragalge,/us/pokedex/dragalge
692,clauncher,/us/pokedex/clauncher
693,clawitzer,/us/pokedex/clawitzer
694,helioptile,/us/pokedex/helioptile
695,heliolisk,/us/pokedex/heliolisk
696,tyrunt,/us/pokedex/tyrunt
697,tyrantrum,/us/pokedex/tyrantrum
698,amaura,/us/pokedex/amaura
699,aurorus,/us/pokedex/aurorus
700,sylveon,/us/pokedex/sylveon
701,hawlucha,/us/pokedex/hawlucha
702,dedenne,/us/pokedex/dedenne
703,carbink,/us/pokedex/carbink
704,goomy,/us/pokedex/goomy
705,sliggoo,/us/pokedex/sliggoo
706,goodra,/us/pokedex/goodra
707,klefki,/us/pokedex/klefki
708,phantump,/us/pokedex/phantump
709,trevenant,/us/pokedex/trevenant
710,pumpkaboo,/us/pokedex/pumpkaboo
711,gourgeist,/us/pokedex/gourgeist
712,bergmite,/us/pokedex/bergmite
713,avalugg,/us/pokedex/avalugg
714,noibat,/us/pokedex/noibat
715,noivern,/us/pokedex/noivern
716,xerneas,/us/pokedex/xerneas
717,yveltal,/us/pokedex/yveltal
718,zygarde,/us/pokedex/zygarde
719,diancie,/us/pokedex/diancie
720,hoopa,/us/pokedex/hoopa
721,volcanion,/us/pokedex/volcanion
